20000 SYMBOL 128,&00,&04,&00,&00,&00,&00,&0C,&04
20010 SYMBOL 129,&00,&E0,&10,&08,&08,&10,&E0,&80
20020 SYMBOL 130,&00,&00,&0C,&08,&10,&10,&20,&40
20030 SYMBOL 131,&00,&00,&00,&80,&40,&40,&40,&2C
20040 SYMBOL 132,&00,&00,&3C,&00,&00,&00,&00,&C4
20050 SYMBOL 133,&00,&00,&FC,&40,&40,&80,&80,&00
20060 SYMBOL 134,&00,&00,&40,&40,&40,&40,&40,&40
20070 SYMBOL 135,&00,&00,&4C,&48,&48,&24,&24,&24
20080 SYMBOL 136,&00,&00,&F0,&08,&08,&08,&10,&E0
20085 SYMBOL 137,&00,&00,&FC,&40,&20,&20,&1C,&08
20090 SYMBOL 138,&00,&00,&80,&40,&40,&80,&E0,&18
20100 SYMBOL 139,&00,&00,&1C,&10,&10,&10,&08,&08
20110 SYMBOL 140,&00,&00,&80,&60,&10,&0C,&00,&00
20120 SYMBOL 141,&00,&00,&00,&00,&00,&00,&80,&60
20130 SYMBOL 142,&00,&00,&00,&00,&10,&08,&04,&00
20140 SYMBOL 143,&00,&00,&00,&00,&00,&00,&FC,&00
20150 SYMBOL 144,&40,&20,&20,&24,&28,&48,&9C,&00
20160 SYMBOL 145,&40,&B0,&80,&00,&00,&00,&FC,&00
20170 SYMBOL 146,&2C,&20,&20,&20,&40,&80,&00,&00
20180 SYMBOL 147,&C4,&04,&08,&08,&10,&10,&10,&00
20190 SYMBOL 148,&40,&40,&40,&40,&40,&20,&1C,&00
20200 SYMBOL 149,&24,&20,&20,&20,&20,&20,&C0,&00
20210 SYMBOL 150,&20,&90,&88,&84,&40,&40,&40,&00
20220 SYMBOL 151,&04,&00,&00,&00,&80,&40,&20,&00
20230 SYMBOL 152,&04,&80,&40,&20,&10,&08,&04,&00
20240 SYMBOL 153,&C4,&20,&10,&10,&08,&08,&F0,&00
20250 SYMBOL 154,&00,&80,&40,&20,&18,&04,&00,&00
20260 SYMBOL 155,&10,&08,&08,&04,&04,&04,&F8,&00
20270 SYMBOL 156,&00,&00,&00,&B8,&FC,&B8,&10,&00
20280 SYMBOL 157,&00,&00,&00,&00,&90,&FC,&08,&00
20320 SYMBOL 224,&F0,&3C,&04,&00,&70,&3C,&1C,&0C
20330 SYMBOL 225,&00,&E0,&7C,&84,&7C,&DC,&BC,&70
20340 SYMBOL 226,&00,&00,&80,&00,&E0,&DC,&EC,&74
20350 SYMBOL 227,&00,&00,&00,&5C,&DC,&DC,&FC,&FC
20360 SYMBOL 228,&00,&00,&00,&00,&38,&3C,&7C,&FC
20370 SYMBOL 229,&00,&00,&00,&00,&00,&80,&E0,&FC
20380 SYMBOL 230,&00,&00,&00,&00,&00,&00,&3C,&DC
20390 SYMBOL 231,&00,&00,&00,&00,&00,&00,&E0,&D0
20400 SYMBOL 232,&08,&08,&38,&78,&78,&00,&00,&00
20410 SYMBOL 233,&E0,&C0,&C4,&C0,&E0,&70,&3C,&1C
20420 SYMBOL 234,&38,&18,&18,&18,&38,&74,&E0,&C0
20430 SYMBOL 235,&80,&F0,&A8,&AC,&80,&FC,&00,&00
20440 SYMBOL 236,&00,&14,&A4,&A4,&00,&FC,&00,&00
20450 SYMBOL 237,&04,&04,&B4,&B4,&04,&FC,&00,&00
20460 SYMBOL 238,&BC,&70,&60,&64,&60,&70,&3C,&1C
20470 SYMBOL 239,&E8,&74,&34,&34,&34,&74,&E0,&C0
20480 SYMBOL 240,&00,&00,&80,&E0,&F0,&FC,&00,&00
