1 '********************
2 '**** SHIRVANIAN ****
3 '********************
4 '***** STÉPHANE *****
5 '********************
6 '***** BASIX-07+ ****
7 '********************
8 CLS
10 LOCATE 0,1:PRINT "Je rentre la ligne         "
20 TT=0:ADR=8192:L=100
30 FOR I=1 TO 10
40 READ A$:NOMB=VAL("&H"+A$)
50 IF NOMB=&HFFFF THEN 96
60 TT=TT+NOMB
70 POKE ADR,NOMB
75 ADR=ADR+1
80 NEXT I
83 LOCATE 7,2:PRINT L
85 READ A$
90 IF TT<>VAL("&H"+A$) THEN PRINT "ERREUR ligne ";L:END
95 L=L+10:TT=0:GOTO 30
96 START$="POKE 139,37:POKE 140,32:CLEAR 50,&H1FFF"+CHR$(13):OFF 1
100 DATA 50,20,6D,20,AE,20,D9,20,F1,20,3D5
110 DATA 0D,21,D0,21,C1,22,03,23,AA,F1,3C3
120 DATA AA,F1,AA,F1,AA,F1,AA,F1,AA,F1,807
130 DATA AA,F1,BA,D8,C3,C7,F1,CD,5E,FE,7D1
140 DATA 11,05,10,CD,20,20,47,CF,2C,CB,340
150 DATA 20,16,00,58,DD,E5,DD,21,00,20,36E
160 DATA DD,19,DD,5E,00,DD,56,01,DD,E1,523
170 DATA D5,C9,00,00,00,00,00,00,00,00,19E
180 DATA CD,5E,FE,11,05,04,CD,20,20,C5,415
190 DATA E5,21,48,20,77,3E,09,06,01,0E,241
200 DATA 00,CD,2F,C9,E1,C1,C9,00,00,CD,4FD
210 DATA 5E,FE,11,05,04,CD,20,20,32,6B,320
220 DATA 20,CF,2C,CD,5E,FE,11,06,15,CD,43D
230 DATA 20,20,47,3A,6B,20,FE,00,20,02,26C
240 DATA 16,08,FE,01,20,02,16,48,FE,02,29D
250 DATA 20,02,16,47,FE,03,20,02,16,49,201
260 DATA 7A,CD,28,E4,10,DF,C9,00,00,00,40B
270 DATA 00,00,00,00,CD,5E,FE,11,06,78,2B8
280 DATA CD,20,20,32,A7,20,CF,3A,CD,5E,43A
290 DATA FE,11,06,20,CD,20,20,32,A8,20,33C
300 DATA C5,E5,3E,13,06,02,0E,00,21,A7,2D9
310 DATA 20,CD,2F,C9,E1,C1,C9,CD,5E,FE,679
320 DATA C5,E5,47,3E,2B,CD,28,E4,0C,20,45F
330 DATA FD,10,FB,3E,2C,CD,28,E4,E1,C1,5ED
340 DATA C9,CD,5E,FE,47,0C,20,FD,10,FB,56D
350 DATA C9,00,00,00,00,00,00,00,00,00,C9
360 DATA 00,00,00,00,00,00,00,00,00,CD,CD
370 DATA 5E,FE,FE,20,30,05,1E,05,C3,C7,45C
380 DATA F1,E5,C5,21,FB,20,77,3E,1B,01,4A8
390 DATA 08,01,11,FD,20,CD,2F,C9,06,08,30A
400 DATA 11,FD,20,21,0C,21,1A,77,13,2B,24B
410 DATA 10,FA,3E,1A,01,00,09,21,04,21,1B2
420 DATA 36,FF,CD,2F,C9,3E,FF,CD,8A,C1,64F
430 DATA C1,E1,C9,00,00,00,00,00,00,00,26B
440 DATA 00,00,00,00,00,00,00,00,00,00,00
450 DATA 00,00,00,00,00,00,00,00,00,00,00
460 DATA 00,00,00,00,00,00,00,00,00,00,00
470 DATA 00,00,00,00,00,00,00,00,00,00,00
480 DATA 00,00,00,00,00,00,00,00,00,00,00
490 DATA 00,00,00,00,00,00,00,00,00,00,00
