1 REM *********** version 1 ************
2 REM ************ pin-up **************
3 REM ***** par DESMARTIN philippe *****
4 REM ********** (c) 1986 **************
10 CLS:INPUT "couleur (0-3)";C:IF C<0 OR C>3 THEN 10
20 LPRINT§5B1,C§5D
30 LPRINT "  qqqqqqq"
40 LPRINT " qqqxxx*qqq   qqqq"
50 LPRINT "qqqxxxxxx**qqqqxxx**q    qqqqqqqq"
60 LPRINT "xxx*$$$$$$*xxxxxxxxxxqqqqq..qqqqqqq"
70 LPRINT "xx$$******$$****xxxxxxxxxxxxxxx*qxxq"
80 LPRINT "x$$********x$x**xxxxxxxxxxxxxxx**qxxq"
90 LPRINT "**$$$*********$$xxxxxxxxxxxxxxxx**qxxq"
100 LPRINT "$***$**xqqxxxxxxxxxxxxxxxxxxxxxxxx*qxxq"
110 LPRINT "$**$xx*qmmmqq$qxxxxqqqq$$$qqqq*xxxqxxq"
120 LPRINT "$*$xxxq***/////***q*xxxxxxxxxx*qq*xxxxq"
130 LPRINT "*qxxxxxxxxx$.$xxq***///,,///***'qq$$qqq"
140 LPRINT "x$$xxq$***////,,,,,....**..*qxxxxxxxxxxq"
150 LPRINT "xx$xxxqq***//,,,,.*q$*'''*  //*qxxxxxxxq"
160 LPRINT "xx*xxxx$q**//,,l ;$q      .../*qxxxxxx*xq"
170 LPRINT "xxxxxxxq***/,... *$  .*qqqq$ .*qqxxx$*qxxq"
180 LPRINT "xxxxxxq  *.      . .q$q $''    .*qqxxx$*xqq"
190 LPRINT "xxxxxx$q$$$q.,    ,q  $q'   ./**qq$xx**xqq"
200 LPRINT "xxxxx$   .,.,..   1 ..      .,/**qxqx***x$"
210 LPRINT "xxxxq  . *q$''q..   ,,...      .,/qqx///xq"
220 LPRINT "xxx$   *'q$$*  ...   .,q,     ../qxq***xq    *"
230 LPRINT "xq   *q*qq'     ,,.   $q 1.      *xq**xq    $q"
240 LPRINT "*qq//,,..       *,q ..  *...     *qxx*xx    qxx"
250 LPRINT "*****//,.       *,q ..     ..*    *qxx*x    *qx$"
260 LPRINT "$xxq**/,        .    .*q$$***    .,$xxxx*   qxx*'"
270 LPRINT "&xxx'*&&&//    .   *q$$q*q$$*   .,*/qxxxxq  qxxxx*q"
280 LPRINT "xxxxxxq&&&&/, .,  q$q**q$$q*,..  &q&&$xxxxxxxxxxqxq"
290 LPRINT "xxxxxxx$&&&&//  ..q*$$$q*',.    &q&&&qxxxxxxxxxqxx$"
300 LPRINT "xxxxxxxx'q&&&&//,.    .,.     //*'&&/&$xxx*q*xxxxq"
310 LPRINT " qxxxxxxxxq&&&//,,l   ..    ,//q*&&//&qxmmm$$qq*-"
320 LPRINT "  q$*xxxxxx$&&///,,...... .//*$&&$&&///&&$x///////m$$$qqqq***-."
330 LPRINT "  qxxxwxxxxxx$*&//,,..,,///q$'&&&//.//&qm***&&&///,,*1,.../1$q*"
340 LPRINT " qxxxxxxxqxxxxx$qq*-**q$/'&&&&&//,,,/&qxqm**&&&,../dp/,..        ,pq*"
350 LPRINT "*xxxxxxxxqxxxxxxx$&&/,,//////&&//,,,/&&$xqm*&&&,.&pd&,.           ";
360 LPRINT "'$q"
370 LPRINT "xxxxxxxxq$xxxxxxxxq&///,..,//&&&//,,,/&'q**qmm//qd&,.          ";
380 LPRINT "    '$q"
390 LPRINT "xxpqxqxxxxxxxxxxxxxx$&///,.,/&q..,,,///&&&m*&&//,dd&/,..          ";
400 LPRINT "    ..$"
410 LPRINT "qq1$qxxxxxxxxxxxxxxxx'q&///,.,/q...,,,//&&&///q',oo&/,...     ";
420 LPRINT "         .,,8"
430 LPRINT "//&&&&qxxxxxxxxxxxxxxxq&///',/&q...,,,//&&q$..//po&/,.....     ";
440 LPRINT "     ..,///pq"
450 LPRINT "//ddddqqxxxxxxxxxxxxxxx*q$&&///&&q...,,,&q$..,,//qdq&&&///,,...  ";
460 LPRINT "..,///&&&&3q"
470 LPRINT "//dddd 1qxxxxxxxxxxxq$&&&q&&//.&q$../&q...,/////*o3mn&&&&////,,....";
480 LPRINT "..,,//&&33q"
490 LPRINT "/dddp$    '**qq$qx*q$&&//&&$q&//.&q..*q.,/////jjjn*$pmmmn&&&&&";
500 LPRINT "///,,,,///&&&&&33$"
510 LPRINT CHR$(11);
520 LPRINT "&&&&q         $&&///,,l,///&&q&&//..&&/////&&&nnnmmmq$qmmmmnn&&&";
530 LPRINT "&&&/////,,.../&&"
540 LPRINT CHR$(11);
550 LPRINT "&ddq        *q&&&///m/.,,///&&q&&///,,,/&&&&&&&&&&*&q$$*mmmmmnnn";
560 LPRINT "&&&&&&////,,.../"
570 LPRINT CHR$(11);
