
## Machine code. "LOGO"
## $1004 - $1318
[ASM ORG(&h1004) X07NAME:"LOGO" HEX:\
21,D2,10,3E,11,77,E5,CD,\
16,10,E1,3E,12,77,CD,16,\
10,C9,06,30,21,3B,10,C5,\
23,7E,32,39,10,23,7E,32,\
3A,10,E5,CD,CC,10,E1,23,\
7E,32,39,10,E5,CD,CC,10,\
E1,C1,10,E3,C9,3F,00,00,\
23,1F,54,24,1B,53,27,13,\
50,2C,0C,4B,32,09,45,39,\
07,3E,22,1F,55,23,1A,54,\
26,12,51,2B,0B,4C,32,08,\
45,39,06,3E,21,1F,56,22,\
1A,55,25,12,52,2B,0A,4C,\
31,07,46,39,05,3E,20,1F,\
57,21,1A,56,24,11,53,2A,\
09,4D,31,06,46,39,04,3E,\
1F,1F,58,20,1A,57,23,11,\
54,29,08,4E,31,05,46,38,\
03,3F,1E,1F,59,1F,1A,58,\
22,10,55,28,07,4F,30,04,\
47,38,02,3F,1D,1F,5A,1E,\
19,59,21,0F,56,28,06,4F,\
30,03,47,38,01,3F,1C,1F,\
5B,1D,19,5A,20,0F,57,27,\
05,50,2F,02,48,38,00,3F,\
21,39,10,06,02,3E,12,0E,\
00,CD,2F,C9,C9,3E,00,32,\
39,10,32,3A,10,21,34,11,\
06,00,0E,00,C5,23,3E,7F,\
32,17,11,7E,CD,15,11,3A,\
17,11,D6,08,FE,3F,20,F0,\
C1,0C,79,FE,0F,20,E5,04,\
78,FE,20,C8,E5,21,3A,10,\
34,3E,00,32,39,10,E1,18,\
D1,E5,CB,47,20,0A,3E,12,\
32,D2,10,CD,2B,11,E1,C9,\
3E,11,32,D2,10,18,F4,E5,\
CD,CC,10,E1,21,39,10,34,\
C9,A0,00,00,00,00,00,00,\
00,00,00,00,00,00,00,05,\
A0,06,00,78,00,00,00,00,\
00,00,00,01,80,38,05,40,\
1F,80,FE,00,00,00,00,00,\
00,00,03,C0,FC,07,40,3B,\
C1,F0,00,00,00,00,00,00,\
00,07,C1,FE,05,40,40,E3,\
C0,00,00,00,00,00,00,00,\
0C,E3,C2,05,04,3C,67,00,\
00,00,00,00,00,00,00,08,\
66,00,50,0A,7F,36,00,00,\
00,00,00,00,00,00,00,6E,\
00,50,0A,FF,94,3C,00,00,\
00,00,00,00,00,3C,29,F8,\
50,0A,E1,FC,FF,00,00,00,\
FF,00,00,00,FF,3B,FE,50,\
05,80,7F,FF,C0,00,0F,00,\
F0,00,03,FF,FF,FF,20,A1,\
00,3F,80,E0,00,30,E7,0C,\
00,07,81,FE,01,03,E1,00,\
7E,00,00,00,CE,42,73,00,\
0C,00,7E,00,04,E0,03,FF,\
80,00,03,04,42,40,C0,00,\
01,F7,00,05,E0,0F,8B,E0,\
00,04,A4,42,72,20,00,03,\
D3,C0,05,A0,1F,09,F0,00,\
08,A4,47,15,10,00,07,91,\
E0,02,06,3E,08,F0,00,10,\
EE,00,75,08,00,0F,10,F0,\
50,08,7C,08,78,00,24,A0,\
00,05,74,00,0E,10,78,50,\
0A,78,18,38,00,4A,A0,00,\
02,42,00,1E,10,38,50,0A,\
F0,18,1C,00,8E,00,00,00,\
71,00,1C,10,1C,50,04,E0,\
38,0C,01,8A,04,E7,70,41,\
00,38,18,0C,20,A0,C0,38,\
06,01,0A,0C,A5,40,40,80,\
30,18,04,03,A0,80,38,02,\
01,00,04,E7,70,00,80,30,\
18,00,04,A0,00,70,00,02,\
E0,04,25,10,07,40,20,18,\
00,06,A0,00,70,00,02,40,\
04,25,10,02,40,00,1C,00,\
04,40,00,F0,00,04,40,0E,\
E7,70,02,20,00,0C,00,03,\
06,00,F0,00,04,40,00,00,\
00,02,20,00,0E,00,30,08,\
01,F0,00,04,00,00,00,00,\
00,20,00,0F,00,40,0C,01,\
E0,00,05,4C,CE,E7,57,72,\
A0,00,07,80,20,08,03,E0,\
00,08,8A,A8,84,72,41,10,\
00,07,C0,10,06,03,E0,00,\
09,CC,CC,E6,72,63,90,00,\
03,E0,60,00,07,C0,00,08,\
88,A8,24,72,41,10,00,03,\
F0,00,00,0F,C0,00,09,48,\
AE,E7,52,72,90,00,01,FC,\
00,21,27,13,06 ]
