10 ' BASIC ÉTENDU
15 ' POUR X-07
20 '
25 ' VAN LEEUWEN
30 '
35 DATA CD,CC,FF
40 DATA 16,00
42 DATA 7B
45 DATA FE,0A
50 DATA D2,AA,F1
55 DATA CB,23
60 DATA D5
65 DATA CF
70 DATA 2C
75 DATA 23
80 DATA D1
85 DATA FE,42
90 DATA 28,30
95 DATA FE,45
100 DATA 28,1A
105 DATA FE,43
110 DATA C2,AA,F1
115 DATA CD,96,1D
120 DATA DD,E5
125 DATA DD,21,4E,1D
130 DATA DD,19
135 DATA DD,5E,00
140 DATA DD,56,01
145 DATA DD,E1
150 DATA EB
155 DATA C9
160 DATA ED,73,DE,1C
165 DATA ED,7B,DC,1C
170 DATA E1
175 DATA ED,73,DC,1C
180 DATA ED,7B,DE,1C
185 DATA C9
190 DATA DD,E5
195 DATA DD,21,4E,1D
197 DATA DD,19
200 DATA DD,75,00
205 DATA DD,74,01
210 DATA DD,E1
215 DATA 3E,B1
220 DATA E5
225 DATA 21,EF,1D
230 DATA 23
235 DATA 77
240 DATA E1
245 DATA CD,EE,1D
250 DATA 23
255 DATA CD,CC,FF
260 DATA CF
265 DATA 2C
270 DATA 23
275 DATA FE,45
280 DATA 20,F2
285 DATA C9
290 'DEFB 22
295 'empct PROC
300 DATA CD,5E,FE
305 DATA FE,05
310 DATA 38,05
315 DATA 1E,05
320 DATA C3,C7,F1
325 DATA 47
330 DATA CB,20
335 DATA 16,00
340 DATA 58
345 DATA DD,E5
350 DATA DD,21,8C,1D
355 DATA DD,19
360 DATA DD,5E,00
365 DATA DD,56,01
370 DATA DD,E1
375 DATA D5
380 DATA C9
385 DATA 96,1D
390 DATA A8,1D
395 DATA BE,1D
400 DATA 14,1D
405 DATA AA,F1
410 DATA ED,73,DE,1C
415 DATA ED,7B,DC,1C
420 DATA E5
425 DATA ED,73,DC,1C
430 DATA ED,7B,DE,1C
435 DATA C9
440 DATA CF
445 DATA 2C
450 DATA CD,CC,FF
455 DATA 7A
460 DATA B3
465 DATA 20,07
470 DATA CD,14,1D
475 DATA CD,96,1D
480 DATA C9
485 DATA E5
490 DATA CD,14,1D
495 DATA E1
500 DATA C9
505 DATA E5
510 DATA 3E,A7
515 DATA 2B
520 DATA BE
525 DATA 20,FC
530 DATA 2B
535 DATA 7E
540 DATA EE,3A
545 DATA C2,AA,F1
550 DATA CD,96,1D
555 DATA E1
560 DATA CF
565 DATA 2C
570 DATA CD,CC,FF
575 DATA 7A
580 DATA B3
585 DATA C0
590 DATA E5
595 DATA 3E,A7
600 DATA 21,EF,1D
605 DATA 23
610 DATA 77
615 DATA E1
620 DATA CD,EE,1D
625 DATA 23
630 DATA CD,5E,FE
635 DATA FE,03
640 DATA 20,F5
645 DATA 18,CA
650 DATA 7E
655 DATA FE,00
660 DATA C8
665 DATA B7
670 DATA 28,03
675 DATA 23
680 DATA 18,F6
685 DATA 23
690 DATA 23
695 DATA 23
700 DATA 23
705 DATA 23
710 DATA 18,EF,FFFF
715 POKE &H1CDC,&HD6:POKE &H1CDD,&H1C
720 FOR I=&H1CE0 TO &H1D4D
725 READ A$
730 A=VAL("&H"+A$)
735 POKE I,A
740 NEXT I
745 FOR I=&H1D68 TO &H1DFE
750 READ A$
755 A=VAL("&H"+A$)
760 POKE I,A
765 NEXT I
770 CLS:BEEP 14,5
775 PRINT "  BASIC ÉTENDU"
780 PRINT "   pour X-07"
785 POKE 154,&HE0
790 POKE 155,&H1C
795 POKE 139,&H68
800 POKE 140,&H1D
805 I=0:COLOR 0
810 I=I+1:BEEP I,2
815 COLOR 1,I=15
820 PAINT 0,B
825 CLS:PRINT A$," POUR ",B$
830 I=0:COLOR 0
840 I=I+1
845 COLOR 1,I>300
850 PAINT 0,E
855 A$="COLOR 0"
860 B$="REPEAT"
865 PAINT 0,C
870 A$="COLOR 1, cond"
875 B$="UNTIL cond"
880 PAINT 0,C
885 A$=":COLOR 2, cond"
890 B$="WHILE cond"
895 PAINT 0,C
900 A$="COLOR 3"
905 B$="WEND"
910 PAINT 0,C
915 A$="PAINT N,B  (Begin)"
920 B$="DEFPROC N"
925 PAINT 0,C
930 A$="PAINT N,E  (End)"
935 B$="END PROC"
940 PAINT 0,C
945 A$="PAINT N,C  (Call)"
950 B$="CALL PROC"
955 PAINT 0,C
960 CLS:PRINT "  ATTENTION"
965 PRINT " aux  ':'  devant"
970 PRINT " :COLOR 2,cond"
980 I=1:COLOR 2,I<50:BEEP I,1:I=I+1:COLOR 3
985 CLS:PRINT "Pour les procédures N peut varier de    0 à 9 inclus";
990 FOR I=0 TO 400:NEXT
995 PRINT:PRINT "N peut être une     expression numérique";
1110 PRINT "ex: PAINT 3*I+2,C"
1120 BEEP 0,1


