 210 SYMBOL 128,&00,&00,&44,&38,&38,&38,&54,&10
 220 SYMBOL 129,&10,&10,&10,&10,&10,&10,&10,&10
 230 SYMBOL 130,&00,&04,&04,&1C,&0C,&00,&00,&00
 240 SYMBOL 131,&00,&00,&80,&E0,&FC,&00,&00,&00
 250 SYMBOL 132,&00,&00,&00,&00,&00,&00,&00,&FC
 260 SYMBOL 133,&00,&00,&00,&04,&04,&1C,&0C,&FC
 270 SYMBOL 134,&00,&00,&00,&00,&80,&E0,&FC,&FC
 280 SYMBOL 135,&00,&00,&70,&10,&7C,&3C,&1C,&FC
 290 SYMBOL 136,&00,&20,&E0,&E0,&F8,&F8,&F0,&FC
 300 SYMBOL 137,&E0,&C0,&A0,&10,&00,&00,&00,&00
 310 SYMBOL 138,&1C,&0C,&14,&20,&00,&00,&00,&00
 320 SYMBOL 139,&70,&20,&20,&00,&00,&00,&00,&00
 330 SYMBOL 140,&00,&00,&00,&00,&00,&20,&20,&70
 340 SYMBOL 141,&00,&00,&00,&00,&78,&00,&00,&00
 350 SYMBOL 142,&70,&20,&20,&10,&20,&10,&20,&10
 360 SYMBOL 143,&20,&10,&20,&10,&20,&10,&20,&10
 370 SYMBOL 144,&10,&20,&10,&20,&10,&20,&20,&70
 380 SYMBOL 145,&10,&20,&10,&20,&10,&20,&10,&20
 390 SYMBOL 146,&20,&00,&48,&00,&10,&48,&00,&14
 400 SYMBOL 147,&20,&04,&00,&A8,&00,&40,&D0,&00
 410 SYMBOL 148,&30,&78,&78,&78,&78,&78,&78,&30
 420 SYMBOL 149,&00,&00,&00,&E0,&E0,&00,&00,&00
 430 SYMBOL 150,&30,&30,&30,&30,&30,&30,&30,&30
 440 SYMBOL 151,&30,&30,&30,&30,&30,&30,&30,&FC
 450 SYMBOL 152,&00,&00,&00,&00,&00,&00,&00,&00
 460 SYMBOL 153,&80,&10,&44,&10,&08,&A0,&04,&40
 470 SYMBOL 154,&89,&88,&50,&50,&20,&20,&00,&00
 480 SYMBOL 155,&00,&00,&10,&10,&2B,&28,&44,&44
 490 SYMBOL 224,&FC,&F8,&F8,&F0,&E0,&E0,&C0,&80
 500 SYMBOL 225,&FC,&7C,&7C,&3C,&1C,&1C,&0C,&04
 510 SYMBOL 226,&B0,&C0,&C0,&E0,&F0,&F0,&FB,&FC
 520 SYMBOL 227,&04,&0C,&0C,&1C,&3C,&3C,&7C,&FC
 530 SYMBOL 228,&FC,&F8,&F8,&F0,&E0,&E0,&C0,&FC
 540 SYMBOL 229,&FC,&7C,&7C,&3C,&1C,&1C,&0C,&FC
 550 SYMBOL 230,&FC,&FC,&FC,&FC,&FC,&FC,&FC,&FC
 560 SYMBOL 231,&00,&FC,&FC,&FC,&FC,&FC,&FC,&FC
 570 SYMBOL 232,&FC,&00,&FC,&FC,&FC,&FC,&FC,&FC
 580 SYMBOL 233,&FC,&FC,&00,&FC,&FC,&FC,&FC,&FC
 590 SYMBOL 234,&FC,&FC,&FC,&00,&FC,&FC,&FC,&FC
 600 SYMBOL 235,&FC,&FC,&FC,&FC,&00,&FC,&FC,&FC
 610 SYMBOL 236,&FC,&FC,&FC,&FC,&FC,&00,&FC,&FC
 620 SYMBOL 237,&FC,&FC,&FC,&FC,&FC,&FC,&00,&FC
 630 SYMBOL 238,&FC,&FC,&FC,&FC,&FC,&FC,&FC,&00
 640 SYMBOL 239,&04,&0C,&34,&44,&34,&0C,&04,&00
 650 SYMBOL 240,&70,&20,&20,&20,&10,&20,&10,&20
 660 SYMBOL 241,&00,&00,&00,&00,&00,&18,&18,&10
 670 SYMBOL 242,&2C,&50,&58,&88,&44,&FC,&FC,&FC
 680 SYMBOL 243,&28,&24,&50,&48,&6C,&FC,&FC,&FC
 690 SYMBOL 244,&00,&00,&00,&00,&00,&38,&38,&90
 700 SYMBOL 245,&00,&00,&00,&00,&00,&38,&38,&50
 710 SYMBOL 246,&78,&14,&28,&28,&28,&FC,&FC,&FC
 720 SYMBOL 247,&00,&00,&00,&00,&00,&FC,&FC,&FC
 730 SYMBOL 248,&F0,&90,&90,&F0,&0C,&04,&08,&0C
